"Episode #628 March 09, 2023"

"Episode Introduction"
Bienvenue,Welcome
"notre émission hebdomadaire","our weekly show"
"un passage en revue","a review"
"quelques évènements","a few events"
l’actualité,news
"Tout d'abord",First
"d'augmenter ses dépenses","to increase its spendings"
"tout en se fixant","while setting"
croissance,growth
Ensuite,Then
"nous discuterons","we will discuss"
interdire,ban
d'utiliser,"to use"
"réseau social","social network"
"leurs appareils professionnels","their professional devices"
Puis,Then
"une étude","a study"
"les chiens","the dogs"
"vivent autour de","live around"
Enfin,"At last"
"un timbre","a stamp"
"une peinture murale","a mural"
"l'artiste britannique","the British artist"
"la deuxième partie","the second part"
inquiétudes,concerns
"les premiers sujets d’actualité","the first news stories"

"La Chine se fixe des objectifs modestes en matière de croissance économique, mais augmente ses dépenses militaires"
"se fixe des objectifs modestes","sets modest goals"
"en matière de croissance économique","for economic growth"
augmente,increases
"a débuté",started
"un organe législatif","a legislature"
entérine,"rubber stamp"
"Cette année","This year"
"il devrait mettre en œuvre","it is expected to implement"
"la plus grande réorganisation","the biggest shake-up"
"depuis dix ans","for a decade"
"l'une des années les plus difficiles","one of the weakest years"
"depuis des décennies","for decades"
"Il a également dévoilé","It also unveiled"
"Il augmentera","It will increase"
"la première fois","the first time"
"trois années de suite","for three consecutive years"
"faire pression","assert pressure"
"projeter sa puissance militaire","project its military power"
possède,has
"la plus grande marine","the largest navy"
"Elle compte","It has"
notamment,"among others"
"des sous-marins nucléaires","nuclear submarines"
"des avions de chasse furtifs","stealth fighter jets"
"La relance","The revival"
"elle a prévu","it planned"
"ne fonctionne pas en vase clos","does not operate in a vaccuum"
"encore s'affaiblir","weaken further"
"La hausse des taux d'intérêt","Rising interest rates"
"la guerre","the War"
"vont tirer","will drag"
"vers le bas",down
"se montrer","show itself"
prudente,cautious
"se fixer","to set"
"quand même",still
ralentisse,"gets slower"
"faire monter la pression","exert pressure"
"la mer de Chine méridionale","South China Sea"
"son territoire légitime","its rightful territory"
"j’en ai bien peur","I’m afraid"
"Les récents accords","Recent arrangements"
"la plupart des acteurs","most players"
"sont inquiets","are apprehensive"
"Du coup","As a result"
"pourrait mettre fin","might put an end"
"cette nouvelle course aux armements","this new arms race"
"Rien ne les arrêtera","Nothing will stop them"
"coexistence pacifique","peaceful coexistence"
Malheureusement,Unfortunately
subit,"is undergoing"

"Les agences de l'Union européenne interdisent l’utilisation de TikTok"
interdisent,ban
"a interdit à",banned
"des milliers d'employés","thousands of employees"
"le réseau social","the social network"
"leurs appareils professionnels","their work-related devices"
"ont exprimé leur crainte","expressed concerns"
"collecter des données sensibles","collect sensitive data"
"à des fins de renseignement","for intelligence purposes"
"Depuis lors","Since then"
"a été étendue","has been expanded"
"Conseil de l'UE","EU Council"
"Elle s'applique","It applies to"
appareils,devices
"amenés à se connecter","that might be connected"
"réseau sans fil","wireless network"
"fourni par","provided by"
"leurs locaux","their premises"
"appartient à","is owned by"
"gouvernement chinois","Chinese government"
Cependant,However
"une mise à jour","an update"
"a admis ouvertement","openly admitted"
"les données personnelles","the personal data"
"sont susceptibles d’être consultées par","might be viewed by"
Enfin,"Come on"
"une loi","a law"
oblige,compels
"tous les citoyens","all citizens"
soutenir,support
"le service de renseignement","the intelligence service"
données,data
"C’est une évidence","It's obvious"
"Fait intéressant",Interestingly
"il joue","it plays"
"En vertu de la loi","Under the law"
"ont-elle réagi","did they react"
"si soudainement","so suddenly"
"ont été mises en place","have been implemented"
"le pouvoir","the power"
"examine actuellement un projet de loi","is looking at a bill"
"permettrait à","would allow"
"à l'échelle nationale",nationwide
"ce serait","it would be"

"Les chiens errants de la centrale de Tchernobyl auraient un profil génétique unique"
"Les chiens errants","Stray dogs"
"la centrale","the power plant"
"une étude","a study"
"le fruit","the result"
"des scientifiques",scientists
Pologne,Poland
"ont porté sur","focused on"
"le patrimoine génétique","the genetic makeup"
entourant,surrounding
"ont été contraints","were forced"
définitivement,permanently
"un rayon","a radius"
"Ils ont dû abandonner","They had to leave"
"leurs biens","their belongings"
"dans de nombreux cas","in many cases"
"leurs animaux de compagnie","their pets"
"des centaines",hundreds
"chiens errants","stray dogs"
"Ces dernières années","Over the last several years"
"les chercheurs","the researchers"
l'ADN,"the DNA"
Selon,"According to"
"Quelque chose me dit","Something tells me"
"y est pour beaucoup","plays a major role here"
"tirer de conclusions hâtives","draw hasty conclusions"
Même,Even
"trop tôt","too early"
"dans quelle mesure","to what extent"
"de quelle manière",how
"ont porté sur","focused on"
"autour de la centrale","around the plant"
"barrières de sécurité","security barriers"
croisement,interbreeding
"la prochaine étape","the next step"
"bergers allemands","German shapherds"
"prévoient de faire","plan to do"

"L'Ukraine émet un timbre où figurent une œuvre de Banksy et une insulte adressée à Poutine"
émet,issue
"un timbre","a stamp"
"une œuvre","a work"
"le premier anniversaire","the first anniversary"
"cet événement tragique","this tragic event"
"a émis",issued
"une peinture murale","a mural"
"l'artiste de rue britannique","the British street artist"
"un mur","a wall"
représente,depicts
bat,defeats
reproduite,reproduced
